item_name,store_name,category,OOS_days,Avg_NS_Percentage,Avg_Margin_Percentage,avg_loss_sale_quantity,avg_loss_net_sale,avg_loss_mergin,total_loss_sale_quantity,total_loss_net_sale,total_loss_mergin
AULS471842-Yowie 28g,AULS.TSV101,confectionary,7,0.014345127706064893,0.010838422679635076,0.0,0.0,0.0,0.0,0.0,0.0
AULS473530-RRD Nuts Sw Chilli&Basil 150g,AULS.TSV101,confectionary,7,0.04458465691044969,0.03326924526879289,0.3333333333333333,1.2722222222222221,0.5655555555555556,2.333333333333333,8.905555555555555,3.958888888888889
AULS483767-PL Sweet Dept Choc Hnycmb 115g,AULS.TSV101,confectionary,7,0.03841625199684179,0.03977229887657393,0.21428571428571427,0.6971428571428572,0.43142857142857144,1.5,4.88,3.02
AULS494641-Ironman Energy Bar Choc 60g,AULS.TSV101,confectionary,7,0.06331939369457044,0.06210887431199577,0.23076923076923078,0.7269230769230769,0.4338461538461538,1.6153846153846154,5.088461538461538,3.0369230769230766
NZLS167267-Whitt Wellintn RS Drk Chc 100g,NZLS.AKL101,confectionary,7,0.2849428550038235,0.292936365858331,2.909090909090909,14.70935354643528,7.1028441297229,20.363636363636363,102.96547482504695,49.719908908060304
NZLS178495-Mentos Roll Fruit Fusion 37.5g,NZLS.AKL102,confectionary,7,0.00229684971312019,0.002415075091929833,0.10526315789473684,0.1684133537354082,0.09623620213451894,0.7368421052631579,1.1788934761478573,0.6736534149416327
NZLS180792-Cookie+Protein Choc Chip 113G,NZLS.AKL102,confectionary,7,0.005952121970857177,0.006267119863557918,0.05263157894736842,0.2295233420908277,0.13617422602034432,0.3684210526315789,1.606663394635794,0.9532195821424102
NZLS182394-ME OTG Nut & Seed Natural 50g,NZLS.AKL102,confectionary,7,0.005230254918162261,0.0062188183617193195,0.058823529411764705,0.1344476353349897,0.08389532444903358,0.4117647058823529,0.941133447344928,0.5872672711432351
NZLS134982-Whitt 50% Dark Chunks 50g,NZLS.AKL103,confectionary,7,0.034538559538899234,0.042702279705890536,1.1428571428571428,3.280829611054515,2.2464279183972,8.0,22.965807277381607,15.7249954287804
NZLS167918-Pringles Tex BBQ 134g,NZLS.AKL103,confectionary,7,0.03607849531451894,0.03598441080551104,0.7,4.460596087036022,2.463887365149021,4.8999999999999995,31.22417260925215,17.247211556043148
NZLS171874-DL BB'S Choc Orange Balls180G,NZLS.AKL103,confectionary,7,0.005803875591306222,0.006460837394625846,0.0,0.0,0.0,0.0,0.0,0.0
NZLS172325-Whitt Ital Pied Hazeln 100g,NZLS.AKL103,confectionary,7,0.013108865047922413,0.014241882068804536,0.15384615384615385,0.9845703756839246,0.6062140455996737,1.076923076923077,6.891992629787472,4.243498319197716
NZLS170994-Milk Choc Akl Hrbour by Night,NZLS.AKL104,confectionary,7,0.2861431654001313,0.30414083983088747,0.0,0.0,0.0,0.0,0.0,0.0
NZLS143419-Jack Links Beef Jerky Sweet n,NZLS.AKL201,confectionary,7,0.06689297931142191,0.0770533719116393,0.23809523809523808,1.0814199514144656,0.6678334160506404,1.6666666666666665,7.569939659901259,4.674833912354483
NZLS144109-DC Russian Fudge 200g,NZLS.AKL202,confectionary,7,0.06933755901472047,0.08708339497701753,0.11764705882352941,0.9346799608488485,0.6120056360448731,0.8235294117647058,6.54275972594194,4.284039452314111
NZLS162602-TNCC Party Mix 240g,NZLS.AKL202,confectionary,7,0.2406468101132301,0.26925961258857567,0.5454545454545454,3.4708023737096685,2.0246347179973068,3.818181818181818,24.29561661596768,14.172443025981147
NZLS108031-SB grainwave sourcrem chiv 40g,NZLS.AKL202,confectionary,7,0.12199899624109044,0.12748764150413988,1.0476190476190477,1.8302292575468657,0.9969612273506951,7.333333333333334,12.811604802828061,6.978728591454866
NZLS185728-Magnum Doub Dipped Class 85ml,NZLS.AKL202,confectionary,7,0.14729244412102876,0.13396660527805976,1.0,3.894679100383982,1.8467727189614185,7.0,27.262753702687874,12.92740903272993
AULS494626-HL ESPRESSO HEMP ENR BALL,AULS.AVV103,confectionary,7,0.044761411367680214,0.007691346274023449,0.4,0.6360000000000001,0.016000000000000104,2.8000000000000003,4.452000000000001,0.11200000000000074
AULS434298-Kit Kat Caramel Chunky 55g,AULS.BNK101,confectionary,7,0.17091976537870934,0.16920172407651482,0.3,0.945,0.5700000000000001,2.1,6.614999999999999,3.99
AULS487109-CAD Twirl Bites Bag 109g,AULS.BNK101,confectionary,7,0.09115720820197834,0.08676359084224293,0.0625,0.3675,0.213125,0.4375,2.5725,1.491875
AULS500131-RRD Popcorn Chilli & CNut 80g,AULS.BNK101,confectionary,7,0.11844235895631199,0.11907730356061494,0.2,0.7639999999999999,0.46799999999999997,1.4000000000000001,5.347999999999999,3.276
AULS501836-Eclipse Mint Peppermint 17g,AULS.BNK101,confectionary,7,0.1258837637074939,0.1302726056047753,0.25,0.8125,0.5125,1.75,5.6875,3.5874999999999995
AULS501837-Eclipse Mints Spearmint 17g,AULS.BNK101,confectionary,7,0.05038451133612749,0.05215992997847448,0.5,1.625,1.025,3.5,11.375,7.174999999999999
AULS503878-Nutri Grain To-Go Bar Orig Nut,AULS.BNK101,confectionary,7,0.022401728886370535,0.01882846252881519,0.0,0.0,0.0,0.0,0.0,0.0
AULS100229-Golden Rough 20g,AULS.BNK101,confectionary,7,0.05007445280482823,0.05623094890362373,0.2727272727272727,0.4563636363636363,0.3172727272727273,1.909090909090909,3.1945454545454544,2.220909090909091
AULS488166-Bounty King Size 85.5g,AULS.BNK101,confectionary,7,0.05596556489951392,0.055467632855158246,0.5,1.805,1.09,3.5,12.635,7.630000000000001
AULS501836-Eclipse Mint Peppermint 17g,AULS.CNS102,confectionary,7,0.014356157267506452,0.014612265321672983,0.0,0.0,0.0,0.0,0.0,0.0
AULS193412-Calippo Rasp Pineapple 100ml,AULS.CNS201,confectionary,7,0.01026342724728628,-0.0028547509836401373,1.0,1.4299999999999997,0.039999999999999925,7.0,10.009999999999998,0.27999999999999947
AULS471804-M&M Hazelnut Choc Block 155g,AULS.CNS201,confectionary,7,0.027448199339906384,0.020661260244095484,0.0,0.0,0.0,0.0,0.0,0.0
AULS475458-Haribo Goldbears 150g,AULS.CNS201,confectionary,7,0.11382485806391658,0.10441251722663797,1.4285714285714286,5.801428571428572,3.2157142857142857,10.0,40.61,22.51
AULS482252-Golden Sanga 120ml,AULS.CNS201,confectionary,7,0.06658290617567232,-0.12660820612444013,12.5,13.84999999999999,-15.775000000000015,87.5,96.94999999999993,-110.4250000000001
AULS500134-Nobby's Loaded Buffalo Wings,AULS.CNS201,confectionary,7,0.0819564852246537,0.0816815625194034,0.3157894736842105,1.7147368421052631,1.0326315789473683,2.2105263157894735,12.003157894736841,7.228421052631578
AULS193410-Calippo Lemon 100ml,AULS.CNS201,confectionary,7,0.006145119255202919,-0.004567601573824221,0.6666666666666666,0.6333333333333331,-0.29333333333333345,4.666666666666666,4.433333333333332,-2.053333333333334
AULS418018-Whitt M/Slab Dark P/Mint 180g,AULS.CNS201,confectionary,7,0.029690628822506743,0.02166042308836953,0.0625,0.453125,0.2125,0.4375,3.171875,1.4875
AULS399314-JCs Outback Mix 150g,AULS.MEL101,confectionary,7,4.504888642087936,4.2481028341334985,0.45454545454545453,3.43,2.0663636363636364,3.1818181818181817,24.01,14.464545454545455
AULS471842-Yowie 28g,AULS.MEL102,confectionary,7,0.07090375701282471,0.05367323269213265,0.0,0.0,0.0,0.0,0.0,0.0
AULS471804-M&M Hazelnut Choc Block 155g,AULS.MEL102,confectionary,7,0.02254739473007826,0.016860395921767763,0.0,0.0,0.0,0.0,0.0,0.0
AULS100220-FMan Friend Strong Mint 25g,AULS.MEL102,confectionary,7,0.07678876884488917,0.0777095064629573,0.3333333333333333,1.2033333333333334,0.7400000000000001,2.333333333333333,8.423333333333334,5.180000000000001
AULS100285-Violet Crumble Bar 50g,AULS.MEL102,confectionary,7,0.10050607556567905,0.10542122986378667,0.35,1.1025,0.7034999999999999,2.4499999999999997,7.7175,4.924499999999999
AULS399793-PIR Pot Grill Sea Salt 75g,AULS.MEL102,confectionary,7,0.11216974359428869,0.1035543348136255,0.5,1.9599999999999997,1.0924999999999996,3.5,13.719999999999999,7.647499999999997
AULS427393-Haribo Mega Roulette 45g,AULS.MEL102,confectionary,7,0.13549707965150803,0.168428937806725,1.2727272727272727,2.861818181818182,2.161818181818182,8.909090909090908,20.03272727272727,15.132727272727275
AULS488165-Bounty Bar 57g,AULS.MEL102,confectionary,7,0.022334683459039786,0.022869464364473915,0.16666666666666666,0.525,0.32666666666666666,1.1666666666666665,3.6750000000000003,2.2866666666666666
AULS492363-TIC TAC Gum Freshmint 23.3g,AULS.MEL102,confectionary,7,0.07037197883522854,0.061199153363094734,0.21052631578947367,0.6647368421052631,0.3363157894736842,1.4736842105263157,4.653157894736841,2.3542105263157893
AULS500177-Extra Soft Chew Gum P/Mint 22g,AULS.MEL102,confectionary,7,0.03839438442244458,0.042180160039578175,2.0,7.22,4.82,14.0,50.54,33.74
AULS503877-Bear Naked Choc Chip Bar,AULS.MEL102,confectionary,7,0.03991881519822032,0.00939281572112322,0.4,0.9010000000000001,0.12900000000000006,2.8000000000000003,6.307000000000001,0.9030000000000005
AULS504591-HL PROBIOTIC Mixed Berry Balls,AULS.MEL102,confectionary,7,0.035487330384918775,0.03127049209019904,0.2222222222222222,0.7066666666666668,0.36222222222222233,1.5555555555555554,4.946666666666667,2.5355555555555562
AULS418013-Whitt Almond Slab 45g,AULS.MEL102,confectionary,7,0.009572007196731337,0.010734646538426535,0.0,0.0,0.0,0.0,0.0,0.0
AULS488167-M&M Fruit&Nut Choc Block 155g,AULS.MEL102,confectionary,7,0.01127369736503913,-0.0016918736392085296,0.0,0.0,0.0,0.0,0.0,0.0
AULS405153-Shapes BBQ 70g,AULS.MEL102,confectionary,7,0.044704818796585985,0.04393037414910423,0.10526315789473684,0.33157894736842103,0.19894736842105262,0.7368421052631579,2.3210526315789473,1.3926315789473684
AULS505071-NB Nut Butter Bar Peanut & Car,AULS.MEL102,confectionary,7,0.048285458525733634,0.04655569531339333,0.4,1.816,1.064,2.8000000000000003,12.712,7.448
AULS473530-RRD Nuts Sw Chilli&Basil 150g,AULS.MEL104,confectionary,7,0.08531133363411048,0.06451509093792836,0.4444444444444444,1.7950000000000002,0.8294444444444444,3.1111111111111107,12.565000000000001,5.806111111111111
AULS100285-Violet Crumble Bar 50g,AULS.MEL104,confectionary,7,0.09602212469751391,0.1001822819493365,0.9230769230769231,2.9092307692307693,1.8569230769230765,6.461538461538462,20.364615384615384,12.998461538461536
AULS500177-Extra Soft Chew Gum P/Mint 22g,AULS.MEL104,confectionary,7,0.06766313741804311,0.06922729769883407,0.6666666666666666,2.4066666666666667,1.6066666666666667,4.666666666666666,16.846666666666668,11.246666666666666
AULS126943-Fruchocs Milk 150g,AULS.MEL104,confectionary,7,0.05943668738903961,0.058385391086343726,0.5,3.17,1.905,3.5,22.189999999999998,13.335
AULS316316-Boost King Size 77g,AULS.MEL104,confectionary,7,0.04992119248369652,0.048731113820097906,0.3,1.047,0.6179999999999999,2.1,7.329,4.325999999999999
AULS449772-Munch Cashew Raspberry 140g,AULS.MEL104,confectionary,7,0.1146312452759435,0.10991318046372713,0.4166666666666667,3.3966666666666665,1.9925000000000004,2.916666666666667,23.776666666666664,13.947500000000003
AULS483768-PL Sweet Dept Choc Peanuts,AULS.MEL104,confectionary,7,0.07462397975027685,0.04980381129412523,0.5238095238095238,1.3971428571428572,0.5747619047619048,3.666666666666667,9.780000000000001,4.023333333333333
AULS484480-Be Kind Hny Rstd Nut&SSalt 40g,AULS.MEL104,confectionary,7,0.11437343630067558,0.10650353492128316,1.2,4.516,2.5759999999999996,8.4,31.612000000000002,18.031999999999996
AULS494625-HL CHOC CHERRY COLL BALL,AULS.MEL104,confectionary,7,0.11981086196087165,0.11864800275223523,0.5789473684210527,2.2626315789473685,1.3652631578947367,4.052631578947368,15.83842105263158,9.556842105263158
AULS497160-Cherry Ripe Ganache 47g,AULS.MEL104,confectionary,7,0.01183577568275434,0.01076528536434553,0.14285714285714285,0.3728571428571429,0.21285714285714288,1.0,2.6100000000000003,1.4900000000000002
AULS500137-OTEP Pea & Pinto Sticks Onion,AULS.MEL104,confectionary,7,0.052968025827771895,0.046930514488694924,0.23529411764705882,1.0635294117647058,0.5764705882352942,1.6470588235294117,7.444705882352941,4.03529411764706
AULS503876-Bear Naked Peanut Butter Bar,AULS.MEL104,confectionary,7,0.03178081549666313,0.02976735490425792,0.08333333333333333,0.37666666666666665,0.21583333333333332,0.5833333333333333,2.6366666666666667,1.5108333333333333
AULS502420-Violet Crumble Bag 100g,AULS.MEL104,confectionary,7,0.2416607585443168,0.2397478854451043,0.6818181818181818,3.700454545454545,2.2454545454545447,4.7727272727272725,25.903181818181817,15.718181818181813
AULS316315-Picnic King Size 67g,AULS.MEL104,confectionary,7,0.02538246547410485,0.02505514814335223,0.11764705882352941,0.42470588235294116,0.2564705882352941,0.8235294117647058,2.972941176470588,1.795294117647059
AULS491351-Cookie+Prot. Pnut Btr 113g,AULS.MEL104,confectionary,7,0.031921438574082,0.03149133298751611,1.0,4.54,2.74,7.0,31.78,19.18
AULS504592-HL COLLAGEN Choc SeaSalt Balls,AULS.MEL104,confectionary,7,0.12002179657699993,0.1189927983688869,0.9166666666666666,3.59,2.169166666666667,6.416666666666666,25.13,15.184166666666668
AULS500133-Sunbites W/Grain Chd&Must 90g,AULS.MEL104,confectionary,7,0.010593605165554376,0.0095393453940286,0.0,0.0,0.0,0.0,0.0,0.0
AULS399793-PIR Pot Grill Sea Salt 75g,AULS.MEL105,confectionary,7,0.1334166628012861,0.11639861862824023,0.4,1.458,0.7659999999999999,2.8000000000000003,10.206,5.361999999999999
AULS316315-Picnic King Size 67g,AULS.MEL105,confectionary,7,0.044065338766024045,0.045423851171996196,0.0,0.0,0.0,0.0,0.0,0.0
AULS128392-Lindor Assorted Gift Box 150g,AULS.MEL105,confectionary,7,0.665374408901931,0.5706371303482023,0.14285714285714285,2.595714285714286,1.3400000000000003,1.0,18.17,9.380000000000003
AULS404686-Bounce Ball Cnut Macadamia 40G,AULS.MEL105,confectionary,7,0.2327772881629026,0.19406529273035872,0.21052631578947367,0.8115789473684211,0.41157894736842104,1.4736842105263157,5.681052631578948,2.8810526315789473
AULS436251-Go Nat Bkd Muesli Yog Apri 90g,AULS.MEL105,confectionary,7,0.2094629399515159,0.2133298724684821,0.14285714285714285,0.6238095238095237,0.38666666666666655,1.0,4.366666666666666,2.7066666666666657
AULS484479-Be Kind Crml Almnd & SSalt 40g,AULS.MEL105,confectionary,7,0.0551732219452711,0.05110183256849572,0.0,0.0,0.0,0.0,0.0,0.0
AULS500129-Smiths Crinkle Mac n Chees 80g,AULS.MEL105,confectionary,7,0.044065338766024045,0.04643777642137111,0.0,0.0,0.0,0.0,0.0,0.0
AULS473137-Arnott Bites TimTam Gift Box,AULS.MEL105,confectionary,7,0.1330504688503219,0.10950392693249084,0.0,0.0,0.0,0.0,0.0,0.0
AULS399793-PIR Pot Grill Sea Salt 75g,AULS.MEL110,confectionary,7,0.14630031872569432,0.13359073988090872,0.35714285714285715,1.3900000000000001,0.7707142857142858,2.5,9.73,5.3950000000000005
AULS488165-Bounty Bar 57g,AULS.MEL110,confectionary,7,0.05511142958799542,0.05386394923551885,0.0,0.0,0.0,0.0,0.0,0.0
AULS500177-Extra Soft Chew Gum P/Mint 22g,AULS.MEL110,confectionary,7,0.2694613013264064,0.2944698321155397,0.6,2.166,1.4460000000000002,4.2,15.161999999999999,10.122000000000002
AULS126943-Fruchocs Milk 150g,AULS.MEL110,confectionary,7,0.07887279087762772,0.07758852422961314,0.05263157894736842,0.3336842105263158,0.2005263157894737,0.3684210526315789,2.3357894736842106,1.4036842105263159
AULS399795-PIR Pot Grill S/C&S/Chilli 75g,AULS.MEL110,confectionary,7,0.050508443369584946,0.047245505567638436,0.1,0.40599999999999997,0.23199999999999993,0.7000000000000001,2.8419999999999996,1.6239999999999994
AULS458072-M&Ms Crispy 145g,AULS.MEL110,confectionary,7,0.09019364887425883,0.08695616757492076,0.16666666666666666,1.2083333333333333,0.7116666666666666,1.1666666666666665,8.458333333333332,4.981666666666666
AULS484478-Be Kind Drk Choc Nuts&Salt 40g,AULS.MEL110,confectionary,7,0.11246214976873099,0.11892834160129677,0.42857142857142855,1.937142857142857,1.2514285714285711,3.0,13.559999999999999,8.759999999999998
AULS500178-Extra Soft Chew Gum S/Mint 22g,AULS.MEL110,confectionary,7,0.0898204337754688,0.09815661070517989,0.2,0.722,0.48200000000000004,1.4000000000000001,5.054,3.374
AULS216587-Go Nat Almond Cashew 45g,AULS.MEL110,confectionary,7,0.29191640977027355,0.29742267621351703,0.5454545454545454,1.969090909090909,1.2254545454545456,3.818181818181818,13.783636363636363,8.578181818181818
AULS495819-Allens Frogs Alive 64g,AULS.MEL110,confectionary,7,0.03918758537295384,0.03909972874563182,0.047619047619047616,0.15,0.09142857142857143,0.3333333333333333,1.05,0.64
AULS473530-RRD Nuts Sw Chilli&Basil 150g,AULS.MEL111,confectionary,7,0.04284483413340037,0.032587961904501916,0.3333333333333333,1.3633333333333333,0.6366666666666666,2.333333333333333,9.543333333333333,4.456666666666666
AULS399793-PIR Pot Grill Sea Salt 75g,AULS.MEL111,confectionary,7,0.2250663230699528,0.20354679870194128,0.5,1.9454999999999998,1.0764999999999998,3.5,13.6185,7.535499999999999
AULS427393-Haribo Mega Roulette 45g,AULS.MEL111,confectionary,7,0.16488452060139902,0.2028643282955643,1.0833333333333333,2.4358333333333335,1.8399999999999999,7.583333333333333,17.050833333333333,12.879999999999999
AULS126943-Fruchocs Milk 150g,AULS.MEL111,confectionary,7,0.09962209599233192,0.09750795931111436,0.2222222222222222,1.4088888888888889,0.8466666666666667,1.5555555555555554,9.862222222222222,5.926666666666667
