item_name,store_name,category,OOS_days,Avg_NS_Percentage,Avg_Margin_Percentage,avg_loss_sale_quantity,avg_loss_net_sale,avg_loss_mergin,total_loss_sale_quantity,total_loss_net_sale,total_loss_mergin
AULS316316-Boost King Size 77g,AULS.MEL111,confectionary,7,0.047244548151989155,0.04035106277704033,0.13333333333333333,0.48133333333333334,0.2906666666666667,0.9333333333333333,3.3693333333333335,2.034666666666667
AULS100297-Parkers Pretzels 75g,AULS.MEL111,confectionary,7,0.09904594296608815,0.11712898349445322,2.0,6.305,4.585000000000001,14.0,44.135,32.095000000000006
AULS470776-Chupa Chup Bbbl Gum Filld,AULS.MEL111,confectionary,7,0.004609224209950162,0.004521366442247648,0.0,0.0,0.0,0.0,0.0,0.0
AULS487109-CAD Twirl Bites Bag 109g,AULS.MEL904,confectionary,7,0.08235665530014098,0.08732980292147641,0.36363636363636365,2.138181818181818,1.24,2.5454545454545454,14.967272727272727,8.68
AULS430598-Extra Peppermint 10p,AULS.MEL904,confectionary,7,0.26746304245093405,0.2862163863490969,3.875,5.605625,3.280625,27.125,39.239374999999995,22.964375
AULS463276-FMan Friend Peppermint 25g,AULS.MEL904,confectionary,7,0.007899515916544135,0.00732443508373673,0.09090909090909091,0.25636363636363635,0.13,0.6363636363636364,1.7945454545454544,0.91
AULS478546-TNCC Rainbow Grdn Friends 180g,AULS.MEL904,confectionary,7,0.09770748764860267,0.10039085849037757,0.4666666666666667,2.034666666666667,1.1433333333333333,3.2666666666666666,14.242666666666668,8.003333333333334
AULS492768-M&M'S Caramel 40g,AULS.MEL904,confectionary,7,0.05706139688652626,0.06166867021551766,0.42857142857142855,1.247142857142857,0.7371428571428572,3.0,8.73,5.16
AULS502391-RRD PC STEAK & CHIMICHURRI 80G,AULS.MEL904,confectionary,7,0.15244384970862832,0.16042049428156252,0.7777777777777778,2.8216666666666668,1.6238888888888887,5.444444444444445,19.75166666666667,11.367222222222221
AULS176246-Go Nat Almond/Apricot 40g,AULS.MEL904,confectionary,7,0.009944426065153078,0.01121714184152688,0.0,0.0,0.0,0.0,0.0,0.0
AULS477714-AB Lo Carb Whip'd Chocolate,AULS.MEL904,confectionary,7,0.011373061922400422,0.011524460796089262,0.09090909090909091,0.3690909090909091,0.20454545454545456,0.6363636363636364,2.5836363636363635,1.4318181818181819
AULS495828-TNCC Snakes Reduced Sugar 260g,AULS.MEL904,confectionary,7,0.0280124677891636,0.02694162834996867,0.07692307692307693,0.38461538461538464,0.2023076923076923,0.5384615384615385,2.6923076923076925,1.416153846153846
AULS503878-Nutri Grain To-Go Bar Orig Nut,AULS.OOL101,confectionary,7,0.0034584490341011704,0.003508626436543302,0.0,0.0,0.0,0.0,0.0,0.0
AULS495528-Patons Lucky 8 White QLD 88g,AULS.OOL101,confectionary,7,0.06960008928738229,0.0728039985582735,0.6666666666666666,5.381666666666667,3.3816666666666664,4.666666666666666,37.67166666666667,23.671666666666663
AULS495822-Toblerone Gift Pouch 120g,AULS.OOL101,confectionary,7,0.009570611038966951,0.009983637042164121,0.0,0.0,0.0,0.0,0.0,0.0
AULS502396-RRD MIXED NUT BAL VINEGAR & CH,AULS.OOL103,confectionary,7,0.04421313520641747,0.04861818016074385,0.0,0.0,0.0,0.0,0.0,0.0
AULS505784-PEZ Toy Story 4  Dispenser17g,AULS.SYD201,confectionary,7,0.05635293644616813,0.05194823042750782,0.9166666666666666,4.1433333333333335,2.3099999999999996,6.416666666666666,29.003333333333334,16.169999999999998
AULS507864-Go Nat Probiotic Chips Rsmry&S,AULS.SYD201,confectionary,7,0.031501125240557114,0.02863680559611624,4.0,24.0,13.079999999999995,28.0,168.0,91.55999999999996
AULS167586-Tim Tam Classic Dark 200g,AULS.SYD201,confectionary,7,0.04675298930821472,0.028138624814900065,0.35,1.75,0.637,2.4499999999999997,12.25,4.459
AULS505074-NB Nut Butter Ball D Cherry Ch,AULS.SYD201,confectionary,7,0.04147509629297625,0.039304745773193754,0.5,2.495,1.4300000000000002,3.5,17.465,10.010000000000002
AULS500126-Doritos Mexican Jalapeno 150g,AULS.SYD201,confectionary,7,0.00981812775472509,0.00864085975695649,0.0,0.0,0.0,0.0,0.0,0.0
AULS463392-PEZ Trolls Dispenser 17g,AULS.SYD201,confectionary,7,0.028176468223084065,0.026077187099522767,0.4,1.8079999999999998,1.0119999999999998,2.8000000000000003,12.655999999999999,7.083999999999999
AULS491351-Cookie+Prot. Pnut Btr 113g,AULS.SYD203,confectionary,7,0.03203785152191792,0.031765316911205516,0.8,3.632,2.192,5.6000000000000005,25.424,15.344000000000001
AULS181945-Nobbys Porky Bits SpicyBBQ 25g,AULS.SYD203,confectionary,7,0.08898619112145041,0.09935356420767562,1.1875,3.74375,2.5443749999999996,8.3125,26.20625,17.810624999999998
AULS100258-Mint Pattie 20g,AULS.SYD203,confectionary,7,0.002526332785208505,0.002991040789449278,0.0,0.0,0.0,0.0,0.0,0.0
AULS491352-Cookie+Prot. Oatml Raisin 113g,AULS.SYD203,confectionary,7,0.0384454218263015,0.038118380293446615,0.29411764705882354,1.335294117647059,0.8058823529411765,2.058823529411765,9.347058823529412,5.641176470588236
AULS100285-Violet Crumble Bar 50g,AULS.SYD204,confectionary,7,0.04415325618583615,0.046343590766078024,0.3333333333333333,1.05,0.6699999999999999,2.333333333333333,7.3500000000000005,4.6899999999999995
AULS491351-Cookie+Prot. Pnut Btr 113g,AULS.SYD204,confectionary,7,0.06361339502329726,0.06324129537264635,0.23809523809523808,1.0804761904761904,0.6519047619047621,1.6666666666666665,7.563333333333333,4.563333333333334
AULS481878-BD Paleo Cacao Mint 45g,AULS.SYD204,confectionary,7,0.12510089252653572,0.11235626365961943,0.8461538461538461,3.8053846153846154,2.087692307692308,5.923076923076923,26.63769230769231,14.613846153846158
AULS481879-BD Paleo Lamington 45g,AULS.SYD204,confectionary,7,0.12512425403774516,0.1123947550140763,1.0,4.449,2.419,7.0,31.143,16.933
AULS100285-Violet Crumble Bar 50g,AULS.SYD208,confectionary,7,0.00811115422754646,0.00857530482862189,0.0,0.0,0.0,0.0,0.0,0.0
AULS100198-CAD Caramello 55g,AULS.SYD208,confectionary,7,0.014188082474216187,0.013950869049549048,0.1,0.236,0.12399999999999997,0.7000000000000001,1.652,0.8679999999999998
AULS316322-Europe Summer Roll 40g,AULS.SYD208,confectionary,7,0.20898453241513354,0.22091009155524458,1.25,3.900500000000001,2.4880000000000004,8.75,27.303500000000007,17.416000000000004
AULS494640-Ironman Energy Bar Caramel 60g,AULS.SYD208,confectionary,7,0.031672126031371886,0.030802836250074662,0.2857142857142857,0.8557142857142858,0.4928571428571428,2.0,5.99,3.4499999999999997
AULS487813-Cheetos Puffs 90g,AULS.SYD215,confectionary,7,0.19820609543717504,0.22928028015150162,0.46153846153846156,1.5184615384615383,1.0292307692307692,3.230769230769231,10.629230769230768,7.204615384615384
AULS494641-Ironman Energy Bar Choc 60g,AULS.SYD301,confectionary,7,0.020446526189815444,0.01943626931796159,0.2727272727272727,0.8027272727272727,0.4563636363636363,1.909090909090909,5.619090909090909,3.1945454545454544
AULS494626-HL ESPRESSO HEMP ENR BALL,AULS.SYD301,confectionary,7,0.02078787053355193,0.02121088521221026,0.4,1.6239999999999999,1.004,2.8000000000000003,11.367999999999999,7.0280000000000005
AULS100285-Violet Crumble Bar 50g,AULS.SYD301,confectionary,7,0.13390938604782301,0.1403918351894501,1.3333333333333333,4.183888888888889,2.657222222222222,9.333333333333332,29.287222222222226,18.60055555555555
AULS176248-Go Nat Macadamia/Apricot 40g,AULS.SYD301,confectionary,7,0.024645061617774206,0.025238981607092155,0.5,1.805,1.12,3.5,12.635,7.840000000000001
AULS486120-TNCC Sour Patch Max 170g,AULS.SYD301,confectionary,7,0.03085752867377823,0.029407920533263618,1.0,4.52,2.6099999999999994,7.0,31.639999999999997,18.269999999999996
AULS488445-Kinder Chocobons 46g,AULS.SYD301,confectionary,7,0.00614419818725673,0.0025915025757282132,0.1111111111111111,0.20000000000000007,0.051111111111111135,0.7777777777777777,1.4000000000000004,0.35777777777777797
AULS502401-Smiths Crinkle Sthn F Chkn 80g,AULS.SYD301,confectionary,7,0.017749905874297214,0.01814051803009749,0.5,1.805,1.145,3.5,12.635,8.015
AULS498769-Kit Kat Red Velvet KS 65g,AULS.SYD301,confectionary,7,0.033246939079933625,0.02135172774349984,0.5,1.3525,0.5025000000000001,3.5,9.467500000000001,3.5175000000000005
AULS503880-Nutri Grain Pot,AULS.SYD301,confectionary,7,0.0062295342731908485,0.005436521707777661,0.0,0.0,0.0,0.0,0.0,0.0
AULS503881-Coco Pops Pot,AULS.SYD301,confectionary,7,0.020804937750738755,0.019802459899314496,0.125,0.508125,0.2931250000000001,0.875,3.5568750000000002,2.051875000000001
AULS483774-PL Snack Dept Lemn Slted Almod,AULS.SYD301,confectionary,7,0.018569132299264778,0.015323667404305952,0.2857142857142857,0.7771428571428572,0.3885714285714286,2.0,5.44,2.72
AULS493425-Territory Jerky Hot,AULS.SYD301,confectionary,7,0.03686518912354037,0.03549231788497335,0.10526315789473684,0.7578947368421053,0.4421052631578948,0.7368421052631579,5.305263157894737,3.0947368421052635
AULS502420-Violet Crumble Bag 100g,AULS.SYD302,confectionary,7,0.040630807630211256,0.040468618425893374,0.15384615384615385,0.8353846153846154,0.5076923076923077,1.076923076923077,5.8476923076923075,3.5538461538461537
AULS484479-Be Kind Crml Almnd & SSalt 40g,AULS.SYD302,confectionary,7,0.022547728727876595,0.023872397132042145,0.2,0.9039999999999999,0.5839999999999999,1.4000000000000001,6.327999999999999,4.087999999999999
AULS316322-Europe Summer Roll 40g,AULS.SYD302,confectionary,7,0.07861774441401223,0.082654087330461,0.6,1.891333333333333,1.2133333333333334,4.2,13.239333333333331,8.493333333333334
AULS502401-Smiths Crinkle Sthn F Chkn 80g,AULS.SYD302,confectionary,7,0.032798963802165626,0.032170507778967766,0.42857142857142855,1.4242857142857144,0.8585714285714285,3.0,9.97,6.01
AULS495826-CAD Oreo Bites 110g,AULS.SYD302,confectionary,7,0.050807216171111315,0.05260920395366139,0.14285714285714285,0.97,0.6128571428571429,1.0,6.79,4.29
AULS491353-Cookie+Prot. Choc Chip 113g,AULS.SYD302,confectionary,7,0.033971246158592844,0.03360121651119632,0.2222222222222222,1.008888888888889,0.6088888888888889,1.5555555555555554,7.062222222222223,4.262222222222222
AULS346148-DL Mlk Choc Peanut Clstrs 135g,AULS.SYD302,confectionary,7,0.0552219816410606,0.037770710530833806,0.2857142857142857,1.2914285714285714,0.5542857142857142,2.0,9.04,3.879999999999999
AULS484477-Be Kind Pnut Bttr Drk Choc 40g,AULS.SYD302,confectionary,7,0.04509545745575319,0.04774479426408429,0.15789473684210525,0.7136842105263157,0.46105263157894727,1.1052631578947367,4.99578947368421,3.2273684210526308
AULS493426-Territory Jerky Flamin Hot,AULS.SYD302,confectionary,7,0.12570857609347133,0.12017953350719852,0.3157894736842105,2.2736842105263158,1.3263157894736841,2.2105263157894735,15.91578947368421,9.284210526315789
AULS502928-Harry Potter Choc Creature 15g,AULS.SYD305,confectionary,7,3.079671230398752,3.166710285265637,0.125,1.135,0.655,0.875,7.945,4.585
AULS502929-Harry Potter Choc Crests 28g,AULS.SYD305,confectionary,7,2.054244723067009,2.071547923419162,0.0,0.0,0.0,0.0,0.0,0.0
AULS488165-Bounty Bar 57g,AULS.SYD307,confectionary,7,0.054490988702570485,0.055199288195014545,0.0,0.0,0.0,0.0,0.0,0.0
AULS504591-HL PROBIOTIC Mixed Berry Balls,AULS.SYD307,confectionary,7,0.0748674836319581,0.07849870445863258,0.047619047619047616,0.1933333333333333,0.11952380952380952,0.3333333333333333,1.353333333333333,0.8366666666666667
AULS491352-Cookie+Prot. Oatml Raisin 113g,AULS.SYD307,confectionary,7,0.15886289938160564,0.144331283297446,0.1,0.40800000000000003,0.20800000000000002,0.7000000000000001,2.8560000000000003,1.4560000000000002
AULS421976-SS Mintabolism Boost 40g,AULS.SYD307,confectionary,7,0.10446411201355725,0.10320546801334161,0.07692307692307693,0.3123076923076923,0.19153846153846152,0.5384615384615385,2.186153846153846,1.3407692307692307
AULS443456-Malteasers Teaser Bar 35g,AULS.SYD307,confectionary,7,0.1325855190428026,0.13182152959885912,0.21052631578947367,0.5957894736842105,0.3452631578947369,1.4736842105263157,4.170526315789473,2.416842105263158
AULS483771-PL Snack Dept Butter Salt Popc,AULS.SYD307,confectionary,7,0.05015752598003104,0.05316645321899419,0.05263157894736842,0.14315789473684212,0.08947368421052633,0.3684210526315789,1.0021052631578948,0.6263157894736843
AULS486981-RRD Popcorn Maple&Sltd Car 96g,AULS.SYD307,confectionary,7,0.22128320285307812,0.23143044342385705,0.19047619047619047,0.9047619047619048,0.5542857142857143,1.3333333333333333,6.333333333333333,3.88
AULS498033-Crunchie Bites Bag 135g,AULS.SYD307,confectionary,7,0.06260470614051668,0.06755266997236908,0.0,0.0,0.0,0.0,0.0,0.0
AULS434297-Kit Kat Chunky KS 70g,AULS.SYD307,confectionary,7,0.0965347972446553,0.09335403697570448,0.10526315789473684,0.36105263157894735,0.2031578947368421,0.7368421052631579,2.5273684210526315,1.4221052631578948
AULS502150-DL W.Choc Liq Bullets 250g,AULS.SYD307,confectionary,7,0.048774505962199295,0.03221261577386118,0.0,0.0,0.0,0.0,0.0,0.0
AULS481879-BD Paleo Lamington 45g,AULS.SYD310,confectionary,7,0.18109639649767223,0.1416229917677846,0.9166666666666666,4.159166666666667,1.9616666666666667,6.416666666666666,29.114166666666666,13.731666666666667
AULS493426-Territory Jerky Flamin Hot,AULS.SYD310,confectionary,7,0.1676264165928867,0.16207535842634754,0.2857142857142857,2.0571428571428574,1.2000000000000002,2.0,14.400000000000002,8.400000000000002
AULS345836-Werthers Chewy Toffee 45g,AULS.SYD310,confectionary,7,0.1196666362899219,0.12425777479353312,0.75,1.6865,1.0565000000000002,5.25,11.8055,7.395500000000002
AULS483772-PL Snack Dept Caramel Popcorn,AULS.SYD310,confectionary,7,0.00904650502247325,0.00915119370706588,0.0,0.0,0.0,0.0,0.0,0.0
AULS500138-OTEP Pea&Pinto Stick Hrb&Glc,AULS.SYD310,confectionary,7,0.030066325515866976,0.027012559737724588,0.1111111111111111,0.5022222222222221,0.27222222222222225,0.7777777777777777,3.515555555555555,1.905555555555556
AULS209657-Nobbys Cashews 150g,AULS.SYD310,confectionary,7,0.1131478312001985,0.12238343391377264,0.09523809523809523,1.08,0.7047619047619048,0.6666666666666666,7.5600000000000005,4.933333333333334
AULS498425-Bounce Bar Van Nut Butter 50g,AULS.SYD310,confectionary,7,0.018059750835305054,0.01708957860958086,0.0,0.0,0.0,0.0,0.0,0.0
AULS442496-Nutella & Go 48g,AULS.SYD310,confectionary,7,0.07087537574592095,0.032635582377006034,0.875,2.1574999999999998,0.66125,6.125,15.1025,4.62875
AULS500178-Extra Soft Chew Gum S/Mint 22g,AULS.SYD801,confectionary,7,0.23008600704318227,0.2421623350255943,0.5384615384615384,1.420769230769231,0.7746153846153846,3.769230769230769,9.945384615384617,5.422307692307692
AULS500115-Allens Sherbies Sour Fizz 150g,AULS.SYD801,confectionary,7,0.12196411268655659,0.11676811115482612,0.09090909090909091,0.3390909090909091,0.16818181818181818,0.6363636363636364,2.373636363636364,1.1772727272727272
AULS507343-Kind D Choc Nuts & SSalt 40g,AULS.SYD801,confectionary,7,0.5009357121603343,0.47717130828674875,0.5,1.9344999999999999,0.9645000000000001,3.5,13.5415,6.751500000000001
AULS418752-Bounce Protein Cacao Mint 42g,AULS.SYD801,confectionary,7,0.11869429733302962,0.09909509973679834,0.18181818181818182,0.66,0.2854545454545454,1.2727272727272727,4.62,1.9981818181818178
AULS500111-Hershey's Cookie&C Crunch 184g,AULS.SYD901,confectionary,7,0.017665864585837354,0.018220025022167696,0.0,0.0,0.0,0.0,0.0,0.0
AULS500139-OTEP Legume&Nut Lemon&C'Nut,AULS.SYD901,confectionary,7,0.22100755253643883,0.2349978338414696,1.2105263157894737,5.142631578947368,2.9273684210526314,8.473684210526315,35.99842105263158,20.49157894736842
AULS500140-OTEP Nut&Veggie Sw Chilli 70g,AULS.SYD901,confectionary,7,0.03684904269438466,0.0391932982699074,0.42857142857142855,1.8214285714285714,1.0371428571428571,3.0,12.75,7.26
AULS502439-Tic Tac Mixer Berry Lemon 24g,AULS.SYD901,confectionary,7,0.010772926011240691,0.010324680845895029,0.16666666666666666,0.35833333333333334,0.15666666666666665,1.1666666666666665,2.5083333333333333,1.0966666666666665
AULS504205-NG Banana Honey Protein Sqzer,AULS.SYD901,confectionary,7,0.009840861990147434,0.009555390900514613,0.0,0.0,0.0,0.0,0.0,0.0
AULS501837-Eclipse Mints Spearmint 17g,AULS.SYD903,confectionary,7,0.05962992749612405,0.06174234475633968,0.2,0.546,0.306,1.4000000000000001,3.822,2.142
AULS492768-M&M'S Caramel 40g,AULS.SYD903,confectionary,7,0.011882300570656222,0.012348468951267939,0.0,0.0,0.0,0.0,0.0,0.0
AULS486120-TNCC Sour Patch Max 170g,AULS.SYD903,confectionary,7,0.035734271569105844,0.03518910106374392,0.1111111111111111,0.45444444444444443,0.24222222222222223,0.7777777777777777,3.181111111111111,1.6955555555555555
AULS100203-Chupa Chup 12g,AULS.SYD903,confectionary,7,0.11100340349278477,0.13559103162176556,1.8181818181818181,1.1263636363636362,0.7445454545454545,12.727272727272727,7.884545454545454,5.211818181818182
AULS458086-Pods Twix 160g,AULS.SYD903,confectionary,7,0.025424628426918828,0.02421268421817243,0.0,0.0,0.0,0.0,0.0,0.0
AULS488168-CAD Coco Rough 45g,AULS.SYD903,confectionary,7,0.12450204642047878,0.12154767477522556,1.5,3.57,1.89,10.5,24.99,13.229999999999999
AULS500108-CAD Old Jamaica Rum&Rai 180g,AULS.SYD903,confectionary,7,0.03167157321222706,0.030346564220109434,0.0,0.0,0.0,0.0,0.0,0.0
AULS502397-RRD GLAZED NUT VAN CRANBERRY&H,AULS.SYD903,confectionary,7,0.11078497884994183,0.13429968846346305,0.14285714285714285,0.9057142857142857,0.5942857142857143,1.0,6.34,4.16
