SKU,Store,category,OOS_days,date_list,OOS_lastDay,avg_loss_sale_quantity,avg_loss_net_sale,avg_loss_mergin,total_loss_sale_quantity,total_loss_net_sale,total_loss_mergin,Category
AULS209900-SP Australian Wildlife,AULS.OOL101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS44785424208-BOYS T ANIMALS D/UNDER SLV,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS494401NIGHTM-COWBOYS W Fader'47 LETTER Tank,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS503599-Psychedelic Apes,AULS.OOL101,,5,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28)]",0,0.1666666716337204,4.99833345413208,2.5,0.833333358168602,24.9916672706604,12.5,03-Books
AULS504828-Thomas the Tank Engine: Happy,AULS.OOL101,,1,"[datetime.date(2019, 11, 30)]",1,0.1071428582072258,1.4603570699691772,0.7307143211364746,0.1071428582072258,1.4603570699691772,0.7307143211364746,03-Books
AULS505419-Fabulous Bouvier Sisters,AULS.OOL101,,4,"[datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.2800000011920929,6.616399765014648,3.340399980545044,1.1200000047683716,26.465599060058594,13.361599922180176,03-Books
AULS506479-Acid For The Children,AULS.OOL114,,2,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25)]",0,0.1764705926179886,5.452940940856934,2.805882215499878,0.3529411852359772,10.905881881713867,5.611764430999756,03-Books
AULS45658512-Kids T/shirt TSV scn R. Blue,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS402812041L-MENS T - COMBI TYPE,AULS.OOL101,,2,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25)]",0,0.4444444477558136,8.272777557373047,4.345556259155273,0.8888888955116272,16.545555114746094,8.691112518310547,03-Books
AULS469718740S-GC2018-MENS EMBLEM TEE,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS473931420M-AM ADULT ABORIGINAL AUSTRALIA,AULS.OOL104,,6,"[datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.043478261679410934,0.7891303896903992,0.4956521689891815,0.2608695700764656,4.734782338142395,2.973913013935089,03-Books
AULS504064-Danger Close FTI,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.07692307978868484,1.6776922941207886,0.8738461136817932,0.5384615585207939,11.74384605884552,6.1169227957725525,03-Books
AULS498017NVYGDS-NRL19 COWBOYS M SLEEVLS HOODY,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS499185-Forgotten Child,AULS.OOL104,,2,"[datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.03703703731298447,0.7066666483879089,0.36037036776542664,0.07407407462596893,1.4133332967758179,0.7207407355308533,03-Books
AULS426995-Weirdo #2: Even Weirder!,AULS.OOL101,,4,"[datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS501207GREY6-12M-3 sock pack,AULS.OOL101,,2,"[datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS448861-LM3 Cuddliest Cockatoo Little,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0714285746216774,0.2600000202655792,0.13857142627239227,0.5000000223517418,1.8200001418590546,0.9699999839067459,03-Books
AULS462222050R-Baby ALPACA /Wool TWD,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS500527-This One Life,AULS.OOL101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.11999999731779099,3.3767998218536377,1.742400050163269,0.5999999865889549,16.88399910926819,8.712000250816345,03-Books
AULS501212GRSPS0000-2 pack bodysuits,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS503710-Bedtime Storybook: Disney Pixa,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS45667205921-Aussie Soles Kids Star BLU GRN,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS388537-If Youre Happy and You Know It,AULS.OOL101,,2,"[datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.25925925374031067,2.811481237411499,1.3499999046325684,0.5185185074806213,5.622962474822998,2.6999998092651367,03-Books
AULS469724205L-GC2018-MEN 1C EMBLEMPIQUE POLO,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS429209-Without Fail,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS4743620414-(AM) G.C. INCONS,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.10000000149011612,1.5549999475479126,1.0299999713897705,0.7000000104308128,10.884999632835388,7.2099997997283936,03-Books
AULS476828-Peppa Visits the Great Barrier,AULS.TSV101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS489671SNOWXL-W ZIP HOODY HARVEST SNOW MARLE,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS505479-Good Habits Bad Habits,AULS.OOL101,,2,"[datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.03703703731298447,1.1107407808303833,0.5551851987838745,0.07407407462596893,2.2214815616607666,1.110370397567749,03-Books
AULS448863-LM5 Energetic Emu Little Mates,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.10000000149011612,0.4090000092983246,0.23899999260902405,0.7000000104308128,2.863000065088272,1.6729999482631683,03-Books
AULS466176019S-WOOL BAMBOO BLEND,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS5052388-NRL Cowboys Fishing Shirt,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS448870-LM12 Laziest Lizard Little Mat,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.15000000596046448,0.5460000038146973,0.2904999852180481,1.0500000417232513,3.822000026702881,2.0334998965263367,03-Books
AULS436071-Three Wishes (new jacket),AULS.OOL101,,5,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28)]",0,0.0714285746216774,1.1035714149475098,0.5578571557998657,0.357142873108387,5.517857074737549,2.7892857789993286,03-Books
AULS452575-Weirdo:#6 Crazy Weird,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS497384-Easy Keto,AULS.OOL101,,6,"[datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.08695652335882187,1.9756520986557007,0.9878260493278503,0.5217391401529312,11.853912591934204,5.926956295967102,03-Books
AULS505617-Twas the Fart Before Christmas,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.29411765933036804,3.1435294151306152,1.4611765146255493,2.0588236153125763,22.004705905914307,10.228235602378845,03-Books
AULS381068-Cap Ladies Teal AUS,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.05000000074505806,1.1359999179840088,0.7384999990463257,0.3500000052154064,7.9519994258880615,5.16949999332428,03-Books
AULS493105-Bad Guys Episode 8: Superbad,AULS.OOL104,,4,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS496491-Grain Brain (Revised & Updated,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS502645-Spiderman: Ultimate Colouring,AULS.OOL101,,1,"[datetime.date(2019, 11, 27)]",0,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS505244-LP Best of Tokyo 2020,AULS.OOL101,,4,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27)]",0,0.1111111119389534,3.130000114440918,1.6155555248260498,0.4444444477558136,12.520000457763672,6.462222099304199,03-Books
AULS456837-Scarf Red Check,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS505616-When Santa Got Stuck Up the Ch,AULS.OOL101,,3,"[datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.1428571492433548,1.9471428394317627,1.0385714769363403,0.4285714477300644,5.841428518295288,3.115714430809021,03-Books
AULS506456-My Story: Schapelle Corby,AULS.TSV101,,2,"[datetime.date(2019, 11, 25), datetime.date(2019, 11, 26)]",0,0.2222222238779068,6.0577778816223145,3.0285186767578125,0.4444444477558136,12.115555763244629,6.057037353515625,03-Books
AULS434113-BABYBOYRMPR KOALAKANGAWHITE1,AULS.OOL101,,2,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25)]",0,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS504777-Last Word,AULS.OOL101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS503037-It Starts with Passion (Be You,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS501306-Whos Minding the Farm?,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0476190485060215,1.558571457862854,0.8009523749351501,0.3333333395421505,10.910000205039978,5.606666624546051,03-Books
AULS504696-Pact (new cover),AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS494816-How to Make Gravy,AULS.OOL101,,3,"[datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS497354-Revenge: Widows 2,AULS.OOL101,,1,"[datetime.date(2019, 11, 26)]",0,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS4555842-QLD Reds Original,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS441872-ILOVE CAP RND BADGE  KA,AULS.OOL104,,5,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28)]",0,0.5,6.25,4.0,2.5,31.25,20.0,03-Books
AULS448867-LM9 Inquisitive Ibis Little Ma,AULS.OOL104,,1,"[datetime.date(2019, 11, 24)]",0,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS46206106-NRL Cowboys Footysuit Onesie,AULS.TSV101,,6,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29)]",0,0.07692307978868484,1.7461539506912231,0.0,0.46153847873210907,10.476923704147339,0.0,03-Books
AULS46206112-NRL Cowboys Footysuit Onesie,AULS.TSV101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0416666679084301,0.9458333849906921,0.0,0.2083333395421505,4.729166924953461,0.0,03-Books
AULS486013GREYXL-W18 COWBOYSArcScript'47 Raglan,AULS.TSV101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0416666679084301,1.1358333826065063,-0.11416666954755783,0.2083333395421505,5.679166913032532,-0.5708333477377892,03-Books
AULS478852-LP The World 2,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS486455-Simon Sidebottom 1: A Funny Th,AULS.OOL104,,3,"[datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.03703703731298447,0.33629629015922546,0.20851851999759674,0.1111111119389534,1.0088888704776764,0.6255555599927902,03-Books
AULS473598-Scarf Red Stripe,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS501395-In a House of Lies,AULS.OOL114,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0625,1.1924999952316284,0.6700000166893005,0.4375,8.347499966621399,4.690000116825104,03-Books
AULS473946041L-LADIES ABORIGINAL FIRESTONE,AULS.OOL104,,3,"[datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.07692307978868484,1.745384693145752,1.1299999952316284,0.23076923936605453,5.236154079437256,3.3899999856948853,03-Books
AULS485002S-G WETSHIRT SET UNDERTHESEAMERM,AULS.OOL101,,3,"[datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.03846153989434242,1.0484615564346313,0.3492307662963867,0.11538461968302727,3.145384669303894,1.0476922988891602,03-Books
AULS501357-Brain,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS473944740L-LADIES ABORIGINAL CROW WOMEN,AULS.OOL104,,3,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26)]",0,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS474942M-Mac Jckt  Adult Fossil,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS501375-Robin,AULS.OOL101,,5,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28)]",0,0.20000000298023224,3.452000141143799,1.7260000705718994,1.0000000149011612,17.260000705718994,8.630000352859497,03-Books
AULS502661-Lead the Room,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS456592L-Adults tee /Croc hunter BLK,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS505619-Wheres Santa? Out of this Worl,AULS.OOL101,,5,"[datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.095238097012043,1.0199999809265137,0.4752380847930908,0.476190485060215,5.099999904632568,2.376190423965454,03-Books
AULS463026-DMZ #1 Scare of a Dare (Diary,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS475557-Ikigai,AULS.OOL114,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.06666667014360428,1.5146666765213013,0.8326666355133057,0.46666669100522995,10.602666735649109,5.82866644859314,03-Books
AULS489677SMOKE2XL-M ZIP HOODY CHEST BOARDS SMOKE,AULS.OOL101,,2,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25)]",0,0.1875,6.391875267028809,1.9181249141693115,0.375,12.783750534057617,3.836249828338623,03-Books
AULS4713921-QLD StateOfOrigin Girl Ftysuit,AULS.TSV101,,2,"[datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.1111111119389534,1.6133333444595337,0.10111111402511597,0.2222222238779068,3.2266666889190674,0.20222222805023193,03-Books
AULS431147-Brain Rules (Revised edition),AULS.OOL104,,4,"[datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS498209-You Me Everything,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS469689820OS-TeamAUS-CWG KIDS SPORTS CAP,AULS.TSV101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
AULS505440-Cilkas Journey (POM),AULS.OOL114,,4,"[datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.03999999910593033,1.2359999418258667,0.6359999775886536,0.1599999964237213,4.943999767303467,2.5439999103546143,03-Books
AULS448875-LM17 Quietest Quokka Little Ma,AULS.OOL104,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.04545454680919647,0.1818181872367859,0.10409090667963028,0.3181818276643753,1.2727273106575012,0.728636346757412,03-Books
AULS492138-Unscary Book,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.10000000149011612,1.062000036239624,0.4440000057220459,0.7000000104308128,7.434000253677368,3.1080000400543213,03-Books
AULS502019PRINTSM-MG MINI SUNNY SUN HAT,AULS.OOL101,,7,"[datetime.date(2019, 11, 24), datetime.date(2019, 11, 25), datetime.date(2019, 11, 26), datetime.date(2019, 11, 27), datetime.date(2019, 11, 28), datetime.date(2019, 11, 29), datetime.date(2019, 11, 30)]",1,0.0,0.0,0.0,0.0,0.0,0.0,03-Books
